2022/5/17 15:15,金4,後期後,1,線形代数学(1b)/線形代数学(1b)/線形代数学(1b)/線形代数学(1b)/線形代数学(1b)/線形代数学(1b)/線形代数学(1b)/線形代数学(1b)/線形代数学(1b),sbb115402,,対象[**-21]/対象[**-21]/対象[**-21]/対象[**-21]/対象[**-21]/対象[**-21]/対象[**-21]/対象[**-20]/対象[**-20],"機械,機シ,電通,医用,応化,原子,自然,建築,都市",,未定→大槻 玲
2022/5/17 15:15,金4,後期,1,再・線形代数学(1)/再・線形代数学(1)/再・線形代数学(1)/再・線形代数学(1)/再・線形代数学(1)/再・線形代数学(1)/再・線形代数学(1)/再・線形代数学(1)/再・線形代数学(1),sbz115403,,対象[20-**]/対象[20-**]/対象[20-**]/対象[20-**]/対象[20-**]/対象[20-**]/対象[20-20]/対象[19-**]/対象[19-**],"機械,機シ,電通,医用,応化,原子,自然,建築,都市",,未定→大槻 玲
2022/5/17 15:15,金5,後期前,1,線形代数学(1a)/線形代数学(1a)/線形代数学(1a)/線形代数学(1a)/線形代数学(1a)/線形代数学(1a)/線形代数学(1a)/線形代数学(1a)/線形代数学(1a),sba115501,,対象[**-21]/対象[**-21]/対象[**-21]/対象[**-21]/対象[**-21]/対象[**-21]/対象[**-21]/対象[**-20]/対象[**-20],"機械,機シ,電通,医用,応化,原子,自然,建築,都市",,未定→大槻 玲
2022/5/17 15:15,金5,後期後,1,線形代数学(1b)/線形代数学(1b)/線形代数学(1b)/線形代数学(1b)/線形代数学(1b)/線形代数学(1b)/線形代数学(1b)/線形代数学(1b)/線形代数学(1b),sbb115502,,対象[**-21]/対象[**-21]/対象[**-21]/対象[**-21]/対象[**-21]/対象[**-21]/対象[**-21]/対象[**-20]/対象[**-20],"機械,機シ,電通,医用,応化,原子,自然,建築,都市",,未定→大槻 玲
2022/5/17 15:15,金5,後期,1,再・線形代数学(1)/再・線形代数学(1)/再・線形代数学(1)/再・線形代数学(1)/再・線形代数学(1)/再・線形代数学(1)/再・線形代数学(1)/再・線形代数学(1)/再・線形代数学(1),sbz115503,,対象[20-**]/対象[20-**]/対象[20-**]/対象[20-**]/対象[20-**]/対象[20-**]/対象[20-20]/対象[19-**]/対象[19-**],"機械,機シ,電通,医用,応化,原子,自然,建築,都市",,未定→大槻 玲
2022/6/9 9:25,水2,前期,4→4/3,ロボット工学/ロボット工学→ロボット工学/再・ロボット工学,saz113201,11F,対象[14-**],"機械,情科",,霜野 慧亮
2022/6/9 9:25,"火3,金3→木5,金5",前期後,2,生理学(2),sab142302,"13P,13P",,医用,,島谷 祐一
2022/7/7 15:18,"月1,木1",前期後,2,再・技術日本語表現技法/再・技術日本語表現技法/再・技術日本語表現技法→再・技術日本語表現技法/再・技術日本語表現技法,sab211103,"1BA,1BA",対象[20-**]/対象[19-**]/対象[18-**]→対象[19-**]/対象[18-**],"情科,自然,通信→自然,通信",,志田 晃一郎
2022/7/7 15:18,木4,前期後,3,情報セキュリティ→,sab214402,11B,対象[**-15]→,情科→,,志田 晃一郎
2022/7/7 15:18,"火1,火2→月3,月4",後期前,1,現代脳計算特論,smba100191,,対象[10情報/22以降入学生対象],院総,,田中 宏和
2022/7/7 15:18,金2→金1,後期,1,応用電気化学特論,smbz050011,,対象[5電気・化学],院総,,竹井 勝仁
2022/7/7 15:18,金3,後期,1,加速器学特論,smbz060191,→渋谷サテライトクラス,対象[6共同原子力],院総,早稲田開講,鷲尾 方一
2022/7/7 15:18,木2,後期,1,原子炉設計学特論,smbz060021,→渋谷サテライトクラス,対象[6共同原子力],院総,都市大開講,高木 直行
2022/7/7 15:18,木1→木4,後期,1,原子力安全学特論,smbz060041,→渋谷サテライトクラス,対象[6共同原子力],院総,都市大開講,"牟田 仁,鈴木 徹"
2022/7/7 15:18,月2,後期,1,原子炉熱流動学特論II,smbz060111,→渋谷サテライトクラス,対象[6共同原子力],院総,早稲田開講,"古谷 正裕,鈴木 徹"
2022/7/7 15:18,→火3,後集中→後期,1,核融合炉学特論,smbz060131,-→渋谷サテライトクラス,対象[6共同原子力],院総,都市大開講,未定
2022/7/7 15:18,月3,後期,1,原子炉計測特論,smbz060171,→渋谷サテライトクラス,対象[6共同原子力],院総,都市大開講,"羽倉 尚人,河原林 順"
2022/7/7 15:18,金2,後期,1,放射線情報処理特論,smbz060181,→渋谷サテライトクラス,対象[6共同原子力],院総,早稲田開講,"鷲尾 方一,鷹野 正利,片岡 淳,寄田 浩平"
2022/7/7 15:18,火1,後期,1,放射線管理・医学生物学特論,smbz060201,→渋谷サテライトクラス,対象[6共同原子力],院総,都市大開講,"松浦 治明,小西 輝昭"
2022/7/7 15:18,木3,後期,1,エネルギー政策学特論,smbz060221,→渋谷サテライトクラス,対象[6共同原子力],院総,早稲田開講,"穴山 悌三,古谷 正裕,村上 朋子"
2022/7/7 15:18,水4,後期,1,安全人間工学,smbz060231,→渋谷サテライトクラス,対象[6共同原子力],院総,早稲田開講,小松原 明哲
2022/7/7 15:18,火2,後期,1,原子力プラント工学・プラント制御特論,smbz060291,→渋谷サテライトクラス,対象[6共同原子力/19以降入学生対象],院総,早稲田開講,"山路 哲史,内海 正文,大谷 知未,小島 良洋,山本 知史,尾崎 健司"
2022/7/7 15:18,月4,後期,1,原子力耐震安全・リスク工学特論,smbz060301,→渋谷サテライトクラス,対象[6共同原子力/20以降入学生対象],院総,都市大開講,"牟田 仁,大鳥 靖樹,中村 いずみ,酒井 俊朗,高尾 誠"
2022/7/7 15:18,→(削除),後集中→(削除),1→(削除),データ可視化特論→(削除),smbz100161→(削除),-→(削除),対象[10情報/20以降入学生対象]→(削除),院総→(削除),→(削除),未定→(削除)
2022/7/11 12:10,木3,前期,2,代数学(1)/代数学/再・代数学(1),saz174301,11C,"対象[**-16]/対象[理工学部(自然を除く):**-20,情報工学部:**-20,工学部:19-16,知識工学部(自然を除く):19-16]/代数学(1):20-16/対象[15-**]→対象[**-16]/対象[理工学部(自然を除く):**-20,情報工学部:**-20,工学部:19-16,知識工学部(自然を除く):19-16]/20-16:代数学(1)/対象[15-**]","自然,共通基礎,共通教職",,古田 公司
2022/7/11 12:10,"火1,金1",前期前,2,分子構造論/再・化学(3)/再・分子構造論/再・化学(3),saa172110,"61C,61C","対象[20-**]/17-**:分子構造論//20-18:化学(3)/対象[理工学部(自然以外):20-20,工学部:19-**]/17-**:分子構造論→対象[20-**]/17-**:分子構造論//20-18:化学(3)/対象[理工学部(自然を除く):20-20,工学部:19-**]/17-**:分子構造論","自然,医用,応化,共通基礎",,吉田 真史
2022/7/11 12:10,"土1,土2",前期前,2/1,生物学実験(a)/生物学実験(a)/生物学実験(a)/生物学実験(a),saa006101,"6号館学生実験室,6号館学生実験室",対象[理工学部(自然以外):**-21]/対象[情報工学部:**-21]/対象[**-21]/対象[**-21]→対象[理工学部(自然を除く):**-21]/対象[情報工学部:**-21]/対象[**-21]/対象[**-21],"共通基礎,共通基礎,医用,自然",,"福田 達哉,中島 保寿,池田 佑美,池島 宏子,石井 義孝,金田 光稔"
2022/7/11 12:10,"土1,土2",前期後,2/1,生物学実験(b)/生物学実験(b)/生物学実験(b)/生物学実験(b),sab006102,"6号館学生実験室,6号館学生実験室",対象[理工学部(自然以外):**-21]/対象[情報工学部:**-21]/対象[**-21]/対象[**-21]→対象[理工学部(自然を除く):**-21]/対象[情報工学部:**-21]/対象[**-21]/対象[**-21],"共通基礎,共通基礎,医用,自然",,"福田 達哉,中島 保寿,池田 佑美,池島 宏子,石井 義孝,金田 光稔"
2022/7/11 12:10,"土1,土2",前期,2/1,再・生物学実験/再・生物学実験/再・生物学実験/再・生物学実験,saz006103,"6号館学生実験室,6号館学生実験室","対象[理工学部(自然以外):20-20,工学部:19-**]/対象[情報工学部:20-20,知識工学部:19-**]/対象[20-**]/対象[20-**]→対象[理工学部(自然を除く):20-20,工学部:19-**]/対象[情報工学部:20-20,知識工学部:19-**]/対象[20-**]/対象[20-**]","共通基礎,共通基礎,医用,自然",,"福田 達哉,中島 保寿,池田 佑美,池島 宏子,石井 義孝,金田 光稔"
2022/7/11 12:10,"土3,土4",前期前,2/1,生物学実験(a)/生物学実験(a)/生物学実験(a)/生物学実験(a),saa006303,"6号館学生実験室,6号館学生実験室",対象[理工学部(自然以外):**-21]/対象[情報工学部:**-21]/対象[**-21]/対象[**-21]→対象[理工学部(自然を除く):**-21]/対象[情報工学部:**-21]/対象[**-21]/対象[**-21],"共通基礎,共通基礎,医用,自然",,"福田 達哉,中島 保寿,池田 佑美,池島 宏子,石井 義孝,金田 光稔"
2022/7/11 12:10,"土3,土4",前期後,2/1,生物学実験(b)/生物学実験(b)/生物学実験(b)/生物学実験(b),sab006304,"6号館学生実験室,6号館学生実験室",対象[理工学部(自然以外):**-21]/対象[情報工学部:**-21]/対象[**-21]/対象[**-21]→対象[理工学部(自然を除く):**-21]/対象[情報工学部:**-21]/対象[**-21]/対象[**-21],"共通基礎,共通基礎,医用,自然",,"福田 達哉,中島 保寿,池田 佑美,池島 宏子,石井 義孝,金田 光稔"
2022/7/11 12:10,"土3,土4",前期,2/1,再・生物学実験/再・生物学実験/再・生物学実験/再・生物学実験,saz006305,"6号館学生実験室,6号館学生実験室","対象[理工学部(自然以外):20-20,工学部:19-**]/対象[情報工学部:20-20,知識工学部:19-**]/対象[20-**]/対象[20-**]→対象[理工学部(自然を除く):20-20,工学部:19-**]/対象[情報工学部:20-20,知識工学部:19-**]/対象[20-**]/対象[20-**]","共通基礎,共通基礎,医用,自然",,"福田 達哉,中島 保寿,池田 佑美,池島 宏子,石井 義孝,金田 光稔"
2022/7/11 12:10,"土1,土2",後期前,2/1,地学実験(a)/地学実験(a)/地学実験(a)/地学実験(a),sba006104,,対象[理工学部(自然以外):**-21]/対象[情報工学部:**-21]/対象[**-21]/対象[**-21]→対象[理工学部(自然を除く):**-21]/対象[情報工学部:**-21]/対象[**-21]/対象[**-21],"共通基礎,共通基礎,医用,自然",,"中島 保寿,萩谷 宏,加藤 潔,安井 万奈,清家 一馬,七山 太,宮田 真也"
2022/7/11 12:10,"土1,土2",後期後,2/1,地学実験(b)/地学実験(b)/地学実験(b)/地学実験(b),sbb006105,,対象[理工学部(自然以外):**-21]/対象[情報工学部:**-21]/対象[**-21]/対象[**-21]→対象[理工学部(自然を除く):**-21]/対象[情報工学部:**-21]/対象[**-21]/対象[**-21],"共通基礎,共通基礎,医用,自然",,"中島 保寿,萩谷 宏,加藤 潔,安井 万奈,清家 一馬,七山 太,宮田 真也"
2022/7/11 12:10,"土1,土2",後期,2/1,再・地学実験/再・地学実験/再・地学実験/再・地学実験,sbz006106,,"対象[理工学部(自然以外):20-20,工学部:19-**]/対象[情報工学部:20-20,知識工学部:19-**]/対象[20-**]/対象[20-**]→対象[理工学部(自然を除く):20-20,工学部:19-**]/対象[情報工学部:20-20,知識工学部:19-**]/対象[20-**]/対象[20-**]","共通基礎,共通基礎,医用,自然",,"中島 保寿,萩谷 宏,加藤 潔,安井 万奈,清家 一馬,七山 太,宮田 真也"
2022/7/11 12:10,"土3,土4",後期前,2/1,地学実験(a)/地学実験(a)/地学実験(a)/地学実験(a),sba006306,,対象[理工学部(自然以外):**-21]/対象[情報工学部:**-21]/対象[**-21]/対象[**-21]→対象[理工学部(自然を除く):**-21]/対象[情報工学部:**-21]/対象[**-21]/対象[**-21],"共通基礎,共通基礎,医用,自然",,"中島 保寿,萩谷 宏,加藤 潔,安井 万奈,清家 一馬,七山 太,宮田 真也"
2022/7/11 12:10,"土3,土4",後期後,2/1,地学実験(b)/地学実験(b)/地学実験(b)/地学実験(b),sbb006307,,対象[理工学部(自然以外):**-21]/対象[情報工学部:**-21]/対象[**-21]/対象[**-21]→対象[理工学部(自然を除く):**-21]/対象[情報工学部:**-21]/対象[**-21]/対象[**-21],"共通基礎,共通基礎,医用,自然",,"中島 保寿,萩谷 宏,加藤 潔,安井 万奈,清家 一馬,七山 太,宮田 真也"
2022/7/11 12:10,"土3,土4",後期,2/1,再・地学実験/再・地学実験/再・地学実験/再・地学実験,sbz006308,,"対象[理工学部(自然以外):20-20,工学部:19-**]/対象[情報工学部:20-20,知識工学部:19-**]/対象[20-**]/対象[20-**]→対象[理工学部(自然を除く):20-20,工学部:19-**]/対象[情報工学部:20-20,知識工学部:19-**]/対象[20-**]/対象[20-**]","共通基礎,共通基礎,医用,自然",,"中島 保寿,萩谷 宏,加藤 潔,安井 万奈,清家 一馬,七山 太,宮田 真也"
2022/7/11 12:10,"月1,木1",後期後,2,生命の化学/再・化学(4),sbb171106,,"対象[理工学部(自然以外),工学部]/17-**:生命の化学→対象[理工学部(自然を除く):**-**,工学部:**-**]/17-**:生命の化学","自然,共通基礎",,吉田 真史
2022/7/11 12:10,金5,前期,2,再・プログラミング基礎,saz004521,"12M(1Q),12N(2Q)","対象[理工学部(自然を除く);20-20,工学部:19-**]→対象[理工学部(自然を除く):20-20,工学部:19-**]",共通基礎,,山口 勝己
2022/7/11 12:10,月3,後期,1,再・応用化学総合演習,sbz151404,,対象[20-16]/エネルギー化学総合演習[17-16]→対象[20-16]/17-16:エネルギー化学総合演習,応化,,"大野 哲也,堀田 芳生"
2022/7/11 12:10,"水1,水2",後期前,2,再・建築構法(2),sba313106,,対象[19-**]//15-**:建築各部構法→対象[19-**]/15-**:建築各部構法,建築,,小見 康夫
2022/7/11 12:32,"火2,金2",前期前,2,再・電磁気学基礎/再・電磁気学基礎/再・電磁気学基礎/再・電磁気学基礎/再・電磁気学基礎/再・電磁気学基礎/再・電磁気学基礎/電磁気学基礎/電磁気学基礎/再・電磁気学基礎,saa112210,"1BA,1BA",対象[20-**]/15-**:物理学(3)/対象[20-**]/15-**:物理学(3)/対象[20-**]/対象[20-**]/15-**:物理学(3)/対象[20-**]/対象[20-**]/15-**:物理学(3)/対象[20-20]/対象[**-20]/対象[**-20]/対象[18-**]/15-14:物理学(3)→対象[20-**]/15-**:物理学(3)/対象[20-**]/15-**:物理学(3)/対象[20-**]/対象[20-**]/15-**:物理学(3)/対象[20-**]/対象[20-**]/対象[20-20]/対象[**-20]/対象[**-20]/対象[18-**]/15-14:物理学(3),"機械,機シ,電通,医用,応化,原子,自然,建築,都市,通信",,大野 玲
2022/7/11 12:32,"月1,木1",後期後,2,生命の化学/再・化学(4),sbb171106,,"対象[理工学部(自然を除く):**-**,工学部:**-**]/17-**:生命の化学→対象[理工学部(自然を除く):20-20,工学部:19-**]/17-**:生命の化学","自然,共通基礎",,吉田 真史
2022/7/11 12:32,"水1,水2",後期後,2,再・科学技術史/再・科学技術史/再・科学技術史,sbb173103,,"対象[18-**]/対象[理工学部(自然を除く):20-20,工学部:20-**]/対象[知識工学部:18-**]→対象[18-**]/対象[理工学部(自然を除く):20-20,工学部:19-**]/対象[知識工学部:18-**]","自然,共通基礎,共通基礎",,"吉田 真史,堂前 雅史"
2022/8/1 15:41,"金1,金2",後期前,1,物理学実験(a)/再・物理学実験(1),sba155101,,対象[**-21]/対象[建築都市デザイン学部:20-20],"応化,共通基礎",,"津村 耕司,浅野 恵美,岡 笑美,金子 核,栗栖 牧生,佐々田 博之,西川 浩之→長田 剛,浅野 恵美,岡 笑美,金子 核,栗栖 牧生,佐々田 博之,西川 浩之"
2022/8/1 15:41,"金1,金2",後期後,1,物理学実験(b)/再・物理学実験(2),sbb155102,,対象[**-21]/対象[建築都市デザイン学部:20-20],"応化,共通基礎",,"津村 耕司,浅野 恵美,岡 笑美,金子 核,栗栖 牧生,佐々田 博之,西川 浩之→長田 剛,浅野 恵美,岡 笑美,金子 核,栗栖 牧生,佐々田 博之,西川 浩之"
2022/8/1 15:41,"金1,金2",後期,1,再・物理学実験,sbz155103,,対象[20-**],応化,,"津村 耕司,浅野 恵美,岡 笑美,金子 核,栗栖 牧生,佐々田 博之,西川 浩之→長田 剛,浅野 恵美,岡 笑美,金子 核,栗栖 牧生,佐々田 博之,西川 浩之"
2022/8/1 15:41,"火1,火2,金1,金2",後期前,1,物理学及び演習(1),sba322111,,対象[**-20],都市AB,,"未定→石原 正三,中村 正人"
2022/8/1 15:41,"火1,金1",後期前,1,再・物理学(1)/再・物理学(1),sba322112,,対象[19-16]/対象[理工学部:20-20],"都市,共通基礎",,"未定→石原 正三,中村 正人"
2022/8/1 15:41,"火1,火2,金1,金2",後期後,1,物理学及び演習(2),sbb322113,,対象[**-20],都市AB,,"未定→石原 正三,中村 正人"
2022/8/1 15:41,"火1,金1",後期後,1,再・物理学(2)/再・物理学(2),sbb322114,,対象[19-16]/対象[理工学部:20-20],"都市,共通基礎",,"未定→石原 正三,中村 正人"
2022/8/1 15:41,"金3,金4",前期後,1,機械工作概論及び実習(b)/機械工作実習→機械工作概論及び実習(b)/再・機械工作実習,sab125302,"13L,ものつくり支援センター,13L,ものつくり支援センター",対象[**-21]/対象[20-**],"機シCD,機シ",,"熊谷 正芳,佐藤 道憲"
2022/8/1 15:41,"月5,木5",後期後,1,理工学と生活,sbb001501,,"対象[理工学部:**-20,工学部:19-19]",共通専門教養,,"岩尾 徹,冨士原 民雄,岸本 喜直,桐生昭吾,高津 淑人,佐藤 大祐,柴田 随道,佐藤 勇→岩尾 徹,亀山 雄高,桐生 昭吾,高津淑人,佐藤 大祐,柴田 随道,佐藤 勇"
2022/8/1 15:41,"月1,木1",前期後,2,情報理論/情報理論/情報理論→情報理論/再・情報理論/情報理論,sab211102,"1BP,1BP",対象[19-19]/対象[**-18],"情科国際,自然国際,知能国際",,新家 稔央
2022/8/1 15:41,"金1,金2",前期後,3,専門キャリアデザイン/専門キャリアデザイン/再・専門キャリアデザイン→専門キャリアデザイン/再・専門キャリアデザイン/再・専門キャリアデザイン,sab215101,"13B,13B",対象[19-**]/対象[18-**],"情科,自然,通信",,川上 誓
2022/8/1 15:41,土1,前期,3,情報社会と職業/情報社会と職業/情報社会と職業/再・情報社会と職業→情報社会と職業/再・情報社会と職業/情報社会と職業/再・情報社会と職業,saz216103,61A,対象[19-**]/対象[18-**],"情科,自然,知能,通信",,川上 誓
2022/8/1 15:41,金5,後期,1,数値解析/数値解析/数値解析→数値解析/再・数値解析/数値解析,sbz215501,,対象[19-19],"情科国際,自然国際,知能国際",,L・マテラム
2022/8/1 15:41,"火2,金2",前期前,2,デジタル信号処理/デジタル信号処理/デジタル信号処理→デジタル信号処理/再・デジタル信号処理/デジタル信号処理,saa212202,"11C,11C",対象[19-19]/対象[**-18],"情科国際,自然国際,知能国際",,田口 亮
2022/8/1 15:41,"土1,土2",後期後,3,情報と特許/情報と特許/情報と特許/再・情報と特許→情報と特許/再・情報と特許/情報と特許/再・情報と特許,sbb216104,,対象[19-**]/対象[18-**],"情科,自然,知能,通信",,松野 広一
2022/8/1 15:41,"月3,木3",前期後,1,コンピュータ概論/コンピュータ概論→コンピュータ概論/再・コンピュータ概論,sab221301,"22C,22C",対象[19-**],"知能,自然",,神野 健哉
2022/8/1 15:41,"火3,火4",後期前,2,数値解析/数値解析/再・数値解析→数値解析/再・数値解析/再・数値解析,sba222306,,対象[19-**]/対象[18-**],"知能一般,自然一般,通信",,呂 建明
2022/8/1 15:41,"月3,金2",前期後,3,都市計画(2)/都市計画(2)→都市計画(2)/再・都市計画(2),sab311302,"21B,21B",対象[19-**],"建築,都市",,"金内 知幸,竹上 一"
2022/8/1 15:41,(新規)→,(新規)→後集中,(新規)→3,(新規)→住宅計画,(新規)→sbz417001,(新規)→-,(新規)→,(新規)→都生,(新規)→,(新規)→佐々木 龍郎
2022/8/1 15:41,(新規)→,(新規)→後集中,(新規)→3,(新規)→鉄筋コンクリート構造,(新規)→sbz417002,(新規)→-,(新規)→,(新規)→都生,(新規)→,(新規)→戸田 成信
2022/8/1 15:41,(新規)→,(新規)→後集中,(新規)→3,(新規)→構造力学(2)及び演習,(新規)→sbz417003,(新規)→-,(新規)→,(新規)→都生,(新規)→,(新規)→石井 久史
2022/8/1 15:41,火3,後期,1,核融合炉学特論,smbz060131,渋谷サテライトクラス,対象[6共同原子力],院総,都市大開講,"未定→松浦 治明,大鳥 靖樹,高木 直行,河原林 順,佐藤 勇,石山 敦士,林 巧"
2022/8/1 15:41,,後集中,1,天然物化学特論,smbz110081,-,対象[11自然/20以降入学生対象],院総,,"吉田 真史→吉田 真史,田中 健太郎"
2022/8/3 16:14,"火1,金1",後期前,3,再・交通施設工学,sba322108,,対象[19-**],都市,,"村上 明,朴 希眞→遠藤 桂,弘中 知之"
2022/8/8 15:18,火5,後期,2,総合的な学習の時間の理論と方法,sbz002503,,→対象[**-19],共通教職,,渡邉 大輔
2022/8/8 15:18,水5,後期,1,物理学概論,sbz003505,,→対象[**-16],共通教職,,右近 修治
2022/8/8 15:18,火3,後期,1,スポーツと環境ゼミナール,ybz002101→ybz002301,横浜キャンパス,,共通教養,教養ゼミナール,久保 哲也
2022/8/22 14:28,(新規)→,(新規)→後集中,(新規)→2,(新規)→再・技術日本語表現技法/再・技術日本語表現技法/再・技術日本語表現技法,(新規)→sab211103,"(新規)→1BA,1BA",(新規)→対象[20-**]/対象[19-**]/対象[18-**],"(新規)→情科,自然,通信",(新規)→,(新規)→志田 晃一郎
2022/8/22 14:28,(新規)→,(新規)→後集中,(新規)→3,(新規)→情報セキュリティ,(新規)→sab214402,(新規)→11B,(新規)→対象[**-15],(新規)→情科,(新規)→,(新規)→志田 晃一郎
2022/8/24 9:33,月5,後期後,3,ランドスケープデザイン→ランドスケープデザイン/ランドスケープデザイン,sbb311502,,対象[**-20]→対象[**-20]/対象[**-20],"建築→建築,都市",,高沖 哉
2022/8/24 9:33,"火1,火2",後期前,3,都市デザイン→都市デザイン/都市デザイン,sba312106,,→対象[**-20],"建築→建築,都市",,三牧 浩也
2022/8/25 9:54,(新規)→,(新規)→後集中,(新規)→4,(新規)→卒業研究(1),(新規)→sbz117604,(新規)→各研究室,(新規)→対象[**-19],(新規)→機械,(新規)→,"(新規)→槇 徹雄,大上 浩,白木 尚人,藤間 卓也,三原 雄司,伊東 明美,亀山 雄高,岸本喜直,小林 志好,櫻井 俊彰,佐藤 秀明,杉町 敏之,西部 光一,冨士原 民雄,丸山恵史,及川 昌訓"
2022/8/25 9:54,(新規)→,(新規)→後集中,(新規)→4,(新規)→卒業研究(1),(新規)→sbz127617,(新規)→各研究室,(新規)→対象[**-19],(新規)→機シ,(新規)→,"(新規)→宮坂 明宏,秋田 貢一,今福 宗行,島野健仁郎,田中 康寛,野中 謙一郎,三宅 弘晃,熊谷 正芳,佐藤 大祐,関口 和真,渡邉力夫,白鳥 英,土方 規実雄,藪井 将太"
2022/8/25 9:54,(新規)→,(新規)→後集中,(新規)→4,(新規)→卒業研究(1),(新規)→sbz147609,(新規)→各研究室,(新規)→対象[**-19],(新規)→医用,(新規)→,"(新規)→和多田 雅哉,森 晃,桐生 昭吾,京相雅樹,島谷 祐一,桃沢 愛,小林 千尋"
2022/8/25 9:54,(新規)→,(新規)→後集中,(新規)→4,(新規)→卒業研究(1),(新規)→sbz157604,(新規)→各研究室,(新規)→対象[**-19],(新規)→応化,(新規)→,"(新規)→高橋 政志,金澤 昭彦,黒岩 崇,宗像文男,岩村 武,江場 宏美,高津 淑人,小林亮太,塩月 雅士,秀島 翔"
2022/8/25 9:54,(新規)→,(新規)→後集中,(新規)→4,(新規)→卒業研究(1),(新規)→sbz167613,(新規)→各研究室,(新規)→対象[**-19],(新規)→原子,(新規)→,"(新規)→河原林 順,高木 直行,鈴木 徹,大鳥靖樹,佐藤 勇,松浦 治明,牟田 仁,羽倉尚人,中村 いずみ"
2022/8/25 9:54,(新規)→,(新規)→後集中,(新規)→4,(新規)→卒業研究(1),(新規)→sbz177618,(新規)→各研究室,(新規)→対象[**-19],(新規)→自然,(新規)→,"(新規)→橋本 義武,飯島 正徳,福田 達哉,吉田真史,中井 洋史,中島 保寿,萩谷 宏,服部新,堀越 篤史,津村 耕司,門多 顕司,高木晋作,長田 剛,須藤 誠一,西村 太樹,中村正人"
2022/8/25 9:54,(新規)→,(新規)→後集中,(新規)→4,(新規)→卒業研究(1),(新規)→sbz217608,(新規)→各研究室,(新規)→対象[**-19],(新規)→情科,(新規)→,"(新規)→向井 信彦,荒井 秀一,大屋 英稔,田口亮,中野 秀洋,包 躍,兪 明連,横山 孝典,相原 研輔,陳 オリビア,張 英夏,新家稔央,延澤 志保,星 義克,高橋 弘毅,山口敦子"
2022/8/25 9:54,(新規)→,(新規)→後集中,(新規)→4,(新規)→卒業研究(1),(新規)→sbz227623,(新規)→各研究室,(新規)→対象[**-19],(新規)→知能,(新規)→,"(新規)→森 博彦,塩本 公平,神野 健哉,田中宏和,桂 卓成,芝 正孝,穴田 一,岡 誠,兼子 毅"
2022/8/25 9:54,(新規)→,(新規)→後集中,(新規)→4,(新規)→卒業研究(1),(新規)→sbz317605,(新規)→各研究室,(新規)→対象[**-19],(新規)→建築,(新規)→,"(新規)→堀場 弘,手塚 貴晴,福島 加津也,中川純,片桐 悠自,小見 康夫,佐藤 幸恵,落合陽,西村 功,大村 哲矢,近藤 靖史,岩下剛,小林 茂雄,焦 瑜,山口 勝己"
2022/8/25 9:54,(新規)→,(新規)→後集中,(新規)→4,(新規)→卒業研究(1),(新規)→sbz327614,(新規)→各研究室,(新規)→対象[**-19],(新規)→都市,(新規)→,"(新規)→末政 直晃,白旗 弘実,長岡 裕,丸山收,吉田 郁政,伊藤 和也,栗原 哲彦,五艘隆志,関屋 英彦,中村 隆司,三上 貴仁,秋山 祐樹,稲垣 具志"
2022/8/31 15:06,"金3,金4",後期前,1,物理学実験(a)/再・物理学実験(1),sba225307,,対象[**-21]/対象[建築都市デザイン学部:20-20],"知能,共通基礎",,"須藤 誠一,浅野 恵美,西川 浩之,岡 笑美,金子 核,栗栖 牧生,未定→須藤 誠一,浅野 恵美,西川 浩之,岡笑美,金子 核,栗栖 牧生,木浪 信之"
2022/8/31 15:06,"金3,金4",後期後,1,物理学実験(b)/再・物理学実験(2),sbb225308,,対象[**-21]/対象[建築都市デザイン学部:20-20],"知能,共通基礎",,"須藤 誠一,浅野 恵美,西川 浩之,岡 笑美,金子 核,栗栖 牧生,未定→須藤 誠一,浅野 恵美,西川 浩之,岡笑美,金子 核,栗栖 牧生,木浪 信之"
2022/8/31 15:06,"金3,金4",後期,1,再・物理学実験,sbz225309,,対象[20-**],知能,,"須藤 誠一,浅野 恵美,西川 浩之,岡 笑美,金子 核,栗栖 牧生,未定→須藤 誠一,浅野 恵美,西川 浩之,岡笑美,金子 核,栗栖 牧生,木浪 信之"
2022/8/31 15:06,"火1,火2,金1,金2",後期後,1,化学実験,sbb132110,,対象[理工学部:\2-20],電通,,"高木 晋作,吉田 真史,池田 佑美,石塚芽具美,中村 和彦,村上 志緒→高木 晋作,吉田 真史,池田 佑美,石塚芽具美,中村 和彦,村上 志緒,田中 健太郎"
2022/8/31 15:06,"月4,木4",後期後,1,化学(2),sbb151408,,対象[理工学部:\2-20],応化,,堀越 篤史→田中 健太郎
2022/8/31 15:06,"火1,火2,金1,金2",後期後,1,化学実験,sbb162104,,対象[理工学部:\2-20],原子,,"高木 晋作,吉田 真史,池田 佑美,石塚芽具美,中村 和彦,村上 志緒→高木 晋作,吉田 真史,池田 佑美,石塚芽具美,中村 和彦,村上 志緒,田中 健太郎"
2022/8/31 15:06,"月1,木1",後期後,2,生命の化学/再・化学(4),sbb171106,,"対象[理工学部(自然を除く):20-20,工学部:19-**]/17-**:生命の化学","自然,共通基礎",,"吉田 真史→吉田 真史,田中 健太郎"
